TLADYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLADYL/TLADYL_ranked_1_corrected.pdb
TLCDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLCDYL/TLCDYL_ranked_1_corrected.pdb
TLDDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLDDYL/TLDDYL_ranked_1_corrected.pdb
TLEDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLEDYL/TLEDYL_ranked_1_corrected.pdb
TLFDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLFDYL/TLFDYL_ranked_1_corrected.pdb
TLGDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLGDYL/TLGDYL_ranked_1_corrected.pdb
TLHDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLHDYL/TLHDYL_ranked_1_corrected.pdb
TLIDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLIDYL/TLIDYL_ranked_1_corrected.pdb
TLKDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLKDYL/TLKDYL_ranked_1_corrected.pdb
TLLDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLLDYL/TLLDYL_ranked_1_corrected.pdb
TLMDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLMDYL/TLMDYL_ranked_1_corrected.pdb
TLNDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLNDYL/TLNDYL_ranked_1_corrected.pdb
TLPDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLPDYL/TLPDYL_ranked_1_corrected.pdb
TLQDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLQDYL/TLQDYL_ranked_1_corrected.pdb
TLRDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLRDYL/TLRDYL_ranked_1_corrected.pdb
TLSDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLSDYL/TLSDYL_ranked_1_corrected.pdb
TLTDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLTDYL/TLTDYL_ranked_1_corrected.pdb
TLVDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLVDYL/TLVDYL_ranked_1_corrected.pdb
TLWDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLWDYL/TLWDYL_ranked_1_corrected.pdb
TLYDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_Complete_version/test/TLYDYL/TLYDYL_ranked_1_corrected.pdb
