TLADYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLADYL/TLADYL_ranked_1_corrected.pdb
TLCDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLCDYL/TLCDYL_ranked_1_corrected.pdb
TLDDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLDDYL/TLDDYL_ranked_1_corrected.pdb
TLEDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLEDYL/TLEDYL_ranked_1_corrected.pdb
TLFDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLFDYL/TLFDYL_ranked_1_corrected.pdb
TLGDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLGDYL/TLGDYL_ranked_1_corrected.pdb
TLHDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLHDYL/TLHDYL_ranked_1_corrected.pdb
TLIDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLIDYL/TLIDYL_ranked_1_corrected.pdb
TLKDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLKDYL/TLKDYL_ranked_1_corrected.pdb
TLLDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLLDYL/TLLDYL_ranked_1_corrected.pdb
TLMDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLMDYL/TLMDYL_ranked_1_corrected.pdb
TLNDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLNDYL/TLNDYL_ranked_1_corrected.pdb
TLPDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLPDYL/TLPDYL_ranked_1_corrected.pdb
TLQDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLQDYL/TLQDYL_ranked_1_corrected.pdb
TLRDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLRDYL/TLRDYL_ranked_1_corrected.pdb
TLSDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLSDYL/TLSDYL_ranked_1_corrected.pdb
TLTDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLTDYL/TLTDYL_ranked_1_corrected.pdb
TLVDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLVDYL/TLVDYL_ranked_1_corrected.pdb
TLWDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLWDYL/TLWDYL_ranked_1_corrected.pdb
TLYDYL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr_0309/test/TLYDYL/TLYDYL_ranked_1_corrected.pdb
