NPASDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPASDVD/NPASDVD_ranked_1_corrected.pdb
NPCSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPCSDVD/NPCSDVD_ranked_1_corrected.pdb
NPDSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPDSDVD/NPDSDVD_ranked_1_corrected.pdb
NPESDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPESDVD/NPESDVD_ranked_1_corrected.pdb
NPFSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPFSDVD/NPFSDVD_ranked_1_corrected.pdb
NPGSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPGSDVD/NPGSDVD_ranked_1_corrected.pdb
NPHSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPHSDVD/NPHSDVD_ranked_1_corrected.pdb
NPISDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPISDVD/NPISDVD_ranked_1_corrected.pdb
NPKSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPKSDVD/NPKSDVD_ranked_1_corrected.pdb
NPLSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPLSDVD/NPLSDVD_ranked_1_corrected.pdb
NPMSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPMSDVD/NPMSDVD_ranked_1_corrected.pdb
NPNSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPNSDVD/NPNSDVD_ranked_1_corrected.pdb
NPPSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPPSDVD/NPPSDVD_ranked_1_corrected.pdb
NPQSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPQSDVD/NPQSDVD_ranked_1_corrected.pdb
NPRSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPRSDVD/NPRSDVD_ranked_1_corrected.pdb
NPSSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPSSDVD/NPSSDVD_ranked_1_corrected.pdb
NPTSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPTSDVD/NPTSDVD_ranked_1_corrected.pdb
NPVSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPVSDVD/NPVSDVD_ranked_1_corrected.pdb
NPWSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPWSDVD/NPWSDVD_ranked_1_corrected.pdb
NPYSDVD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test2/NPYSDVD/NPYSDVD_ranked_1_corrected.pdb
