CYIQNCA /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCA/CYIQNCA_ranked_1_corrected.pdb
CYIQNCC /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCC/CYIQNCC_ranked_1_corrected.pdb
CYIQNCD /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCD/CYIQNCD_ranked_1_corrected.pdb
CYIQNCE /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCE/CYIQNCE_ranked_1_corrected.pdb
CYIQNCF /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCF/CYIQNCF_ranked_1_corrected.pdb
CYIQNCG /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCG/CYIQNCG_ranked_1_corrected.pdb
CYIQNCH /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCH/CYIQNCH_ranked_1_corrected.pdb
CYIQNCI /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCI/CYIQNCI_ranked_1_corrected.pdb
CYIQNCK /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCK/CYIQNCK_ranked_1_corrected.pdb
CYIQNCL /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCL/CYIQNCL_ranked_1_corrected.pdb
CYIQNCM /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCM/CYIQNCM_ranked_1_corrected.pdb
CYIQNCN /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCN/CYIQNCN_ranked_1_corrected.pdb
CYIQNCP /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCP/CYIQNCP_ranked_1_corrected.pdb
CYIQNCQ /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCQ/CYIQNCQ_ranked_1_corrected.pdb
CYIQNCR /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCR/CYIQNCR_ranked_1_corrected.pdb
CYIQNCS /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCS/CYIQNCS_ranked_1_corrected.pdb
CYIQNCT /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCT/CYIQNCT_ranked_1_corrected.pdb
CYIQNCV /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCV/CYIQNCV_ranked_1_corrected.pdb
CYIQNCW /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCW/CYIQNCW_ranked_1_corrected.pdb
CYIQNCY /home/dozeduck/test/scrip_test/github/ammvitor-Peppr-2022-10-31/test_7ryc/test/CYIQNCY/CYIQNCY_ranked_1_corrected.pdb
